一年级上册生字

一(yī) 二(èr) 三(sān)

十(shí) 木(mù) 禾(hé)

上(shàng) 下(xià) 土(tǔ) 个(gè)

八(bā) 入(rù) 大(dà) 天(tiān)

牛(niú) 羊(yáng) 小(xiǎo) 少(shǎo)

巾(jīn) 牙(yá) 尺(chǐ) 毛(máo)

卜(bǔ) 又(yòu) 心(xīn) 风(fēng)

力(lì) 手(shǒu) 水(shuǐ)

人(rén) 火(huǒ) 文(wén) 六(liù)

七(qī) 儿(ér) 九(jiǔ) 无(wú)

口(kǒu) 日(rì) 中(zhōng)

了(le) 子(zǐ) 门(mén) 月(yuè)

不(bù) 开(kāi) 四(sì) 五(wǔ)

目(mù) 耳(ěr) 头(tóu) 米(mǐ)

见(jiàn) 白(bái) 田(tián) 电(diàn)

也(yě) 长(cháng) 山(shān) 出(chū)

飞(fēi) 马(mǎ) 鸟(niǎo)

云(yún) 公(gōng) 车(chē)

广(guǎng) 升(shēng) 足(zú) 走(zǒu)

方(fāng) 半(bàn) 巴(bā)

业(yè) 本(běn) 平(píng) 书(shū)

自(zì) 已(yǐ) 东(dōng) 西(xī)

回(huí) 片(piàn) 皮(pí)

生(shēng) 里(lǐ) 果(guǒ)

几(jǐ) 用(yòng) 鱼(yú)

今(jīn) 正(zhèng) 雨(yǔ) 两(liǎng)

瓜(guā) 衣(yī) 来(lái)

年(nián) 左(zuǒ) 右(yòu)



一年级下册生字

说(shuō) 话(huà) 朋(péng) 友(yǒu) 春(chūn) 高(gāo)
冲(chōng) 晒(shài) 池(chí) 浮(fú) 灾(zāi) 害(hài) 黑(hēi) 器(qì)

岸(àn) 纹(wén) 洞(dòng) 影(yǐng) 倒(dǎo) 游(you) 圆(yuán) 围(wéi)

杯(bēi) 件(jiàn) 住(zhù) 须(xū) 能(néng) 飘(piāo) 必(bì) 事(shì)

历(lì) 史(shǐ) 灭(miè) 克(kè) 化(huà) 代(dài) 孙(sūn) 植(zhí)

厂(chǎng) 产(chǎn) 介(jiè) 农(nóng) 科(kē) 技(jì) 纺(fǎng) 织(zhī)

二年级下册生字

脱(tuō) 冻(dòng) 溪(xī) 棉(mián) 探(tàn) 摇(yáo) 野(yě) 躲(duǒ) 解(jiě)

未(wèi) 追(zhuī) 店(diàn) 枯(kū) 徐(xú) 烧(shāo) 荣(róng) 菜(cài) 宿(xiǔ)

冈(gāng) 世(shì) 界(jiè) 轰(hōng) 笋(sǔn) 芽(yá) 喊(hǎn) 呼(hū) 唤(huàn)

弟(dì) 哥(gē) 骨(gǔ) 抽(chōu) 拐(guǎi) 浇(jiāo) 终(zhōng) 静(jìng) 躺(tǎng) 谢(xiè) 渐(jiàn) 微(wēi)

瓦(wǎ) 泉(quán) 然(rán) 结(jié) 股(gǔ) 脆(cuì) 塔(tǎ) 杜(dù) 鹃(juān)

冒(mào) 雷(léi) 需(xū) 迈(mài) 迷(mí) 迹(jì) 叔(shū) 锋(fēng) 滴(dī) 洒(sǎ) 泥(ní) 泞(nìng)

扑(pū) 托(tuō) 摸(mō) 利(lì) 铃(líng) 弱(ruò) 末(mò) 芬(fēn) 芳(fāng) 夏(xià) 应(yìng) 该(gāi)

岛(dǎo) 展(zhǎn) 建(jiàn) 纱(shā) 环(huán) 绕(rào) 胜(shèng) 隐(yǐn) 约(yuē) 省(shěng) 茂(mào) 盛(shèng)

吾(wú) 季(jì) 留(liú) 杏(xìng) 密(mì) 蜜(mì) 坡(pō) 搭(dā) 摘(zhāi) 钉(dìng) 沟(gōu) 够(gòu)

龙(lóng) 恩(ēn) 寿(shòu) 柏(bǎi) 泼(pō) 特(tè) 敬(jìng) 鲜(xiǎn) 脚(jiǎo) 度(dù) 凤(fèng) 凰(huáng)

束(shù) 勾(gōu) 府(fǔ) 单(dān) 夺(duó) 宫(gōng) 扮(ban) 雄(xióng) 伟(wěi) 烁(shuò) 辉(huī) 煌(huáng)

色(sè) 另(lìng) 志(zhì) 题(tí) 提(tí) 漫(màn) 朗(lǎng) 哄(hǒng) 喝(hē) 骗(piàn)

刀(dāo) 尔(ěr) 求(qiú) 仍(réng) 使(shǐ) 便(biàn) 英(yīng) 票(piào) 整(zhěng) 式(shì) 而(ér) 且(qiě)

丹(dān) 乌(wū) 艺(yì) 显(xiǎn) 忽(hū) 丝(sī) 杆(gǎn) 眨(zhǎ) 涛(tāo) 陈(chén) 转(zhuǎn) 斜(xié)

吴(wú) 含(hán) 窗(chuāng) 炉(lú) 岭(lǐng) 鸣(míng) 绝(jué) 银(yín) 烟(yān) 泊(bó) 流(liú) 柳(liǔ)

垂(chuí) 乱(luàn) 沉(chén) 压(yā) 逃(táo) 越(yuè) 阵(zhèn) 彩(cǎi) 虹(hóng) 蝉(chán) 蜘(zhī) 蛛(zhū)

册(cè) 岩(yán) 宝(bǎo) 趴(pā) 印(yìn) 刨(páo) 埋(mái) 陆(lù) 铁(tiě) 质(zhì) 厚(hòu) 底(dǐ)

忠(zhōng) 导(dǎo) 盏(zhǎn) 积(jī) 稠(chóu) 稀(xī) 针(zhēn) 碰(pèng) 慌(huāng)

兄(xiōng) 呆(dāi) 商(shāng) 抹(mǒ) 挤(jǐ) 拱(gǒng) 决(jué) 价(jià) 钱(qián) 购(gòu) 批(pī) 评(píng)

报(bào) 玻(bō) 璃(lí) 拾(shí) 破(pò) 碎(suì) 滑(huá) 继(jì) 续(xù) 封(fēng) 骄(jiāo) 傲(ào)

拎(līn) 桶(tǒng) 停(tíng) 聪(cōng) 胳(gē) 膊(bó) 甸(diàn) 晃(huǎng) 荡(dàng)

叭(bā) 玲(líng) 狗(gǒu) 糟(zāo) 楼(lóu) 梯(tī) 肯(kěn) 脑(nǎo) 筋(jīn)

讶(yà) 谈(tán) 派(pài) 引(yǐn) 列(liè) 峰(fēng) 敲(qiāo) 附(fù) 近(jìn)

守(shǒu) 丢(diū) 焦(jiāo) 费(fèi) 望(wàng) 算(suàn) 此(cǐ) 桩(zhuāng) 肥(féi)

灰(huī) 讨(tǎo) 厌(yàn) 冰(bīng) 蛋(dàn) 壳(ké) 鸭(yā) 欺(qī) 负(fù) 鹅(é) 翅(chì) 膀(páng)

勺(sháo) 斗(dòu) 玉(yù) 组(zǔ) 珍(zhēn) 珠(zhū) 数(shù) 钻(zuàn) 研(yán) 睡(shuì) 距(jù) 离(lí)

油(yóu) 检(jiǎn) 查(chá) 团(tuán) 斥(chì) 责(zé) 炎(yán) 夸(kuā) 奖(jiǎng)

亡(wáng) 肉(ròu) 耐(nài) 谜(mí) 传(chuán) 染(rǎn) 类(lèi) 严(yán) 寒(hán)



三年级上册生字

坪(píng) 坝(bà) 戴(dài) 招(zhāo) 蝴(hú) 蝶(dié) 孔(kǒng) 雀(què) 舞(wǔ) 铜(tóng) 粗(cū) 尾(wěi)

要(yào) 装(zhuāng) 劲(jìn) 绒(róng) 朝(cháo) 些(xiē) 钓(diào) 察(chá) 瓣(bàn) 拢(lǒng) 掌(zhǎng) 趣(qù)

爬(pá) 峰(fēng) 顶(dǐng) 似(sì) 苍(cāng) 仰(yǎng) 咱(zán) 奋(fèn) 辫(biàn) 勇(yǒng) 居(jū)

郊(jiāo) 散(sàn) 步(bù) 胸(xiōng) 脯(pú) 渣(zhā) 或(huò) 者(zhě) 敢(gǎn) 惜(xī) 低(dī) 诚(chéng)

基(jī) 突(tū) 按(àn) 摆(bǎi) 弄(nòng) 准(zhǔn) 备(bèi) 侧(cè) 胶(jiāo) 卷(juǎn) 辆(liàng) 秘(mì) 杂(zá) 社(shè)

著(zhù) 藏(cáng) 悄(qiāo) 闪(shǎn) 坑(kēng) 臣(chén) 推(tuī) 旅(lǚ) 考(kǎo) 秦(qín) 纪(jì) 遗(yí) 究(jiū) 震(zhèn)

促(cù) 深(shēn) 忆(yì) 异(yì) 逢(féng) 佳(jiā) 倍(bèi) 遥(yáo) 遍(biàn) 插(chā)

精(jīng) 希(xī) 却(què) 依(yī) 拼(pīn) 命(mìng) 奔(bēn) 村(cūn) 抖(dǒu) 丧(sàng) 磨(mó) 坊(fāng)

扇(shàn) 枚(méi) 邮(yóu) 爽(shuǎng) 柿(shì) 仙(xiān) 梨(lí) 菠(bō) 萝(luó) 粮(liáng) 紧(jǐn) 杨(yáng)

艳(yàn) 内(nèi) 梦(mèng) 醒(xǐng) 苏(sū) 湿(shī) 娇(jiāo) 嫩(nèn) 强(qiáng) 适(shì) 昆(kūn) 播(bō) 修(xiū) 致(zhì)

论(lùn) 试(shì) 验(yàn) 袋(dài) 证(zhèng) 概(gài) 减(jiǎn) 阻(zǔ) 测(cè) 括(kuò) 确(què) 误(wù) 途(tú) 超(chāo)

堂(táng) 镜(jìng) 闲(xián) 待(dài) 阅(yuè) 腿(tuǐ) 随(suí) 调(diào) 简(jiǎn) 拜(bài) 访(fǎng) 具(jù)

闻(wén) 尘(chén) 仆(pú) 纳(nà) 闷(mèn) 丘(qiū) 迎(yíng) 等(děng) 止(zhǐ) 境(jìng) 授(shòu) 品(pǐn)

暗(àn) 降(jiàng) 丈(zhàng) 肢(zhī) 肌(jī) 肤(fū) 辽(liáo) 阔(kuò) 血(xuè) 液(yè) 滋(zī) 润(rùn) 创(chuàng)造(zào)

县(xiàn) 设(shè) 参(cān) 部(bù) 横(héng) 跨(kuà) 举(jǔ) 击(jī) 坚(jiān) 固(gù) 栏(lán) 案(àn) 爪(zhǎo) 贵(guì)

断(duàn) 楚(chǔ) 孤(gū) 帆(fān)

蓝(lán) 懒(lǎn) 披(pī) 划(huá) 威(wēi) 武(wǔ) 拣(jiǎn) 顔(yán) 形(xíng) 状(zhuàng) 渔(yú) 料(liào) 辈(bèi)

汇(huì) 欣(xīn) 赏(shǎng) 映(yìng) 挡(dǎng) 视(shì) 线(xiàn) 浸(jìn) 献(xiàn) 药(yào) 材(cái) 软(ruǎn) 刮(guā)舌(shé)

矛(máo) 盾(dùn) 集(jí) 持(chí) 般(bān) 架(jià) 龟(guī) 攻(gōng) 炮(pào) 坦(tǎn) 战(zhàn) 神(shén) 兵(bīng)退(tuì)

挖(wā) 鞋(xié) 斧(fǔ) 锯(jù) 免(miǎn) 屋(wū) 抢(qiǎng) 难(nán) 初(chū) 管(guǎn) 敌(dí) 阶(jiē) 懂(dǒng)

陶(táo) 谦(qiān) 虚(xū) 嘴(zuǐ) 恼(nǎo) 怒(nù) 吵(chǎo) 感(gǎn) 荒(huāng) 捧(pěng) 朴(pǔ) 素(sù) 值(zhí)受(shòu)

愿(yuàn) 姿(zī) 势(shì) 投(tóu) 况(kuàng) 吞(tūn) 烈(liè) 绪(xù) 述(shù) 普(pǔ) 通(tōng) 鼓(gǔ) 励(lì)

育(yù) 瓶(píng) 系(xì) 绳(shéng) 茶(chá) 危(wēi) 险(xiǎn) 顺(shùn) 俩(liǎng) 索(suǒ) 激(jī) 堵(dǔ) 获(huò)

予(yǔ) 担(dān) 宽(kuān) 裕(yù) 买(mǎi) 猜(cāi) 糖(táng) 即(jí) 卡(kǎ) 盼(pàn) 仁(rén) 贴(tiē)



三年级下册生字

燕(yàn) 聚(jù) 增(zēng) 掠(lüě) 稻(dào) 尖(jiān) 偶(ǒu) 沾(zhān) 圈(quān) 漾(yàng) 倦(juàn) 符(fú) 演(yǎn) 赞(zàn)

咏(yǒng) 碧(bì) 妆(zhuāng) 裁(cái) 剪(jiǎn) 滨(bīn) 紫(zǐ)

荷(hé) 挨(ái) 莲(lián) 蓬(péng) 账(zhàng) 仿(fǎng) 佛(fó) 裳(shang) 翩(piān) 蹈(dǎo) 蜻(qīng) 蜓(tíng)

翠(cuì) 秆(gǎn) 腹(fù) 赤(chì) 衬(chèn) 衫(shān) 透(tòu) 泛(fàn) 泡(pào) 饲(sì) 翁(wēng) 陡(dǒu) 壁(bì)

欧(ōu) 洲(zhōu) 瑞(ruì) 士(shì) 舒(shū) 启(qǐ) 殊(shū) 骤(zhòu) 涉(shè) 疲(pí) 政(zhèng) 踏(tà) 救(jiù) 载(zǎi)

森(sēn) 郁(yù) 葱(cōng) 湛(zhàn) 盖(gài) 犁(lí) 砍(kǎn) 裸(luǒ) 扩(kuò) 栋(dòng) 柴(chái) 喘(chuǎn) 黎(lí)

寓(yù) 则(zé) 窟(kū) 窿(lóng) 狼(láng) 叼(diāo) 街(jiē) 劝(quàn) 悔(huǐ) 盘(pán) 缠(chan) 硬(yìng)

弓(gōng) 魏(wèi) 射(shè) 箭(jiàn) 猎(liè) 雁(yàn) 弦(xián) 悲(bēi) 惨(cǎn) 愈(yù) 痛(tòng) 裂(liè)

叮(dīng) 嘱(zhǔ) 排(pái) 靠(kào) 幅(fú) 审(shěn) 肃(sù) 晌(shǎng) 悦(yuè) 熟(shú) 悉(xī) 诲(huì)

赛(sài) 疼(téng) 忧(yōu) 慰(wèi) 梭(suō) 虽(suī) 狂(kuáng) 赢(yíng) 暑(shǔ) 益(yì) 穷(qióng) 将(jiāng) 若(ruò)

俱(jù) 博(bó) 鸦(yā) 截(jié) 伍(wǔ) 默(mò) 局(jú) 棒(bàng) 羡(xiàn) 慕(mù) 禁(jìn) 席(xí) 众(zhòng) 纠(jiū)

匠(jiàng) 替(tì) 抄(chāo) 墨(mò) 骂(mà) 缩(suō) 承(chéng) 肩(jiān) 扛(káng) 缘(yuán) 愤(fèn) 毕(bì) 戒(jiè) 既(jì)

贺(hè) 顾(gù) 迅(xùn) 速(sù) 复(fù) 恰(qià) 犯(fàn) 缓(huǎn) 婆(pó) 议(yì) 达(dá) 稚(zhì) 烦(fán) 享(xiǎng)

炸(zhà) 医(yī) 输(shū) 眉(méi) 型(xíng) 否(fǒu) 垫(diàn) 酒(jiǔ) 掩(yǎn) 咬(yǎo) 拳(quán) 制(zhì) 柔(róu)

渴(kě) 罐(guàn) 累(lèi) 竟(jìng) 匆(cōng) 哀(āi) 舔(tiǎn) 反(fǎn) 递(dì) 忍(rěn) 凑(còu) 咽(yān) 唾(tuò) 沫(mò) 涌(yǒng)

差(chà) 抵(dǐ) 氏(shì) 庄(zhuāng) 稼(jià) 兽(shòu) 存(cún) 繁(fán) 殖(zhí) 蔬(shū) 麻(má) 较(jiào) 杀(shā) 预(yù)

幕(mù) 临(lín) 悬(xuán) 曾(céng) 奥(ào) 努(nǔ) 登(dēng) 任(rèn) 撒(sǎ) 藻(zǎo) 旦(dàn) 项(xiàng) 估(gū) 龄(líng)

络(luò) 箱(xiāng) 迫(pò) 悟(wù) 盯(dīng) 鼠(shǔ) 唐(táng) 警(jǐng) 眯(mī) 览(lǎn) 敞(chǎng) 寄(jì) 秒(miǎo) 恋(liàn)

彤(tóng) 霞(xiá) 陪(péi) 趁(chèn)

窄(zhǎi) 脖(bó) 段(duàn) 漆(qī) 胆(dǎn) 踪(zōng) 镇(zhèn) 摊(tān) 鼻(bí) 忧(yōu) 换(huàn) 摔(shuāi) 竖(shù)

卖(mài) 售(shòu) 驮(tuó) 构(gòu) 端(duān) 掏(tāo) 馆(guǎn) 饭(fàn) 辨(biàn) 堆(duī) 模(mó) 付(fù) 标(biāo) 齿(chǐ)

乞(qǐ) 巧(qiǎo) 霄(xiāo) 渡(dù) 屏(píng) 烛(zhú) 晓(xiǎo) 偷(tōu)

淹(yān) 官(guān) 逼(bī) 姓(xìng) 睁(zhēng) 旱(hàn) 徒(tú) 腾(téng) 催(cuī) 吊(diào) 跪(guì) 渠(qú) 灌(guàn) 溉(gài)

隆(lóng) 塌(tā) 露(lù) 燃(rán) 熊(xióng) 挣(zhèng) 熄(xī) 喷(pēn) 缺(quē) 纯(chún) 冶(yě) 炼(liàn) 盆(pén)

四年级上册生字

潮(cháo) 称(chēng) 盐(yán) 笼(lóng) 罩(zhào) 蒙(méng) 薄(báo) 雾(wù) 昂(áng) 沸(fèi) 贯(guàn) 旧(jiù) 恢(huī)

灿(càn) 烂(làn) 竿(gān) 茫(máng) 桨(jiǎng) 规(guī) 律(lǜ) 支(zhī) 株(zhū) 缝(feng) 隙(xì) 耀(yào) 梢(shāo) 寂(jì)

莫(mò) 腊(là) 浑(hún) 疑(yí)

虎(hǔ) 占(zhàn) 铺(pū) 均(jūn) 匀(yún) 叠(dié) 茎(jīng) 柄(bǐng) 触(chù) 痕(hén) 逐(zhú)

宅(zhái) 蔽(bì) 弃(qì) 毫(háo) 遇(yù) 择(zé) 址(zhǐ) 穴(xué) 掘(jué) 搜(sōu) 倾(qīng) 扒(bā) 抛(pāo)

溢(yì) 允(yǔn) 墙(qiáng) 牌(pái) 添(tiān) 训(xùn) 覆(fù) 凝(níng) 辣(là) 酷(kù) 愉(yú) 拆(chāi)

融(róng) 剩(shèng) 伐(fá) 煤(méi)

颈(jǐng) 郑(zhèng) 厉(lì) 剧(jù) 餐(cān) 倘(tǎng) 饮(yǐn) 侍(shì) 脾(pí) 蹲(dūn) 供(gòng) 邻(lín)

性(xìng) 格(gé) 凭(píng) 贪(tān) 职(zhí) 痒(yǎng) 稿(gǎo) 踩(cǎi) 梅(méi) 蛇(shé) 跌(diē) 撞(zhuàng) 辟(pì)

崇(chóng) 旋(xuán) 嘉(jiā) 砖(zhuān) 隔(gé) 屯(tún) 堡(bǎo) 垒(lěi) 仗(zhàng) 扶(fú) 智(zhì) 慧(huì) 魄(pò)

殿(diàn) 廊(láng) 柱(zhù) 栽(zāi) 筑(zhù) 阁(gé) 朱(zhū) 堤(dī) 雕(diāo) 狮(shī) 态(tài)

孟(mèng) 浩(hào) 陵(líng) 辞(cí) 唯(wéi) 舍(shě) 君(jūn)

洪(hóng) 暴(bào) 猛(měng) 涨(zhǎng) 裤(kù) 懒(lǎn) 稳(wěn) 俗(sú) 衡(héng) 序(xù) 伏(fú)

峡(xiá) 桂(guì) 移(yí) 湾(wān) 彼(bǐ) 袭(xí) 余(yú) 怀(huái) 旷(kuàng) 暂(zàn) 胞(bāo) 脉(mài)

帝(dì) 义(yì) 伯(bó) 租(zū) 振(zhèn) 范(fàn) 闯(chuǎng) 凡(fán) 巡(xún) 嚷(rǎng) 妇(fù) 惩(chéng)

